[0.296s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[0.363s] -- The C compiler identification is GNU 11.4.0
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.424s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.599s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.608s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.922s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.928s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.937s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.951s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.022s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.143s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.179s] -- Found FastRTPS: /opt/ros/humble/include  
[1.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.239s] -- Looking for pthread.h
[1.351s] -- Looking for pthread.h - found
[1.351s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.479s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.480s] -- Found Threads: TRUE  
[1.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.535s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.077s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.078s] -- Configured cppcheck include dirs: 
[2.078s] -- Configured cppcheck exclude dirs and/or files: 
[2.525s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.525s] -- Configured cpplint exclude dirs and/or files: 
[2.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.197s] -- Added test 'uncrustify' to check C / C++ code style
[3.197s] -- Configured uncrustify additional arguments: 
[3.254s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done
[3.425s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/5.png
[3.425s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/1.png
[3.425s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/2.png
[3.426s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/4.png
[3.426s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/3.png
[3.426s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/model.sdf
[3.426s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food
[3.427s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model-1_4.sdf
[3.427s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model.config
[3.427s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/meshes
[3.427s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/meshes/fast_food.dae
[3.427s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials
[3.428s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/scripts
[3.428s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/scripts/fast_food.material
[3.428s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures
[3.429s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Normal.png
[3.429s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Spec.png
[3.429s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Diffuse.png
[3.429s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model.sdf
[3.430s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model-1_3.sdf
[3.430s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray
[3.430s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/model.config
[3.430s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/meshes
[3.430s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/meshes/blue_tray.dae
[3.431s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/model.sdf
[3.431s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch
[3.431s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/model.config
[3.431s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/meshes
[3.431s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/meshes/office_couch.dae
[3.432s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/materials
[3.432s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/materials/textures
[3.432s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/materials/textures/office_couch_specular.png
[3.432s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/materials/textures/office_couch_diffuse.png
[3.433s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_couch/model.sdf
[3.433s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper
[3.434s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_2.sdf
[3.434s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_4.sdf
[3.434s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model.config
[3.434s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model.sdf
[3.435s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_3.sdf
[3.435s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone
[3.435s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.config
[3.435s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes
[3.436s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/Phone.png
[3.436s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.436s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.436s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.437s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.437s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.437s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails
[3.437s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/5.png
[3.438s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/1.png
[3.438s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/2.png
[3.438s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/4.png
[3.439s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/3.png
[3.439s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.sdf
[3.439s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed
[3.439s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/model.config
[3.439s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes
[3.440s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[3.440s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/MalePatientBed.obj
[3.440s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/PatientM.png
[3.440s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/towel1.jpg
[3.441s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/texture.png
[3.441s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[3.442s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/MalePatientBed.mtl
[3.442s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails
[3.443s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/5.png
[3.443s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/1.png
[3.443s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/2.png
[3.444s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/4.png
[3.444s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/3.png
[3.444s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/model.sdf
[3.444s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray
[3.445s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/model.config
[3.445s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/meshes
[3.445s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/meshes/yellow_tray.dae
[3.445s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/model.sdf
[3.445s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01
[3.446s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/model.config
[3.446s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes
[3.446s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[3.446s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[3.447s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials
[3.447s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials/textures
[3.447s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[3.448s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/model.sdf
[3.448s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage
[3.448s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_2.sdf
[3.449s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_4.sdf
[3.449s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.config
[3.449s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes
[3.450s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_collision.dae
[3.450s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_visual.dae
[3.452s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials
[3.453s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures
[3.453s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[3.453s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_12.png
[3.454s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[3.454s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[3.454s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[3.454s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_2.png
[3.455s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[3.455s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.sdf
[3.455s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_3.sdf
[3.455s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower
[3.455s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.config
[3.456s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes
[3.456s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/ShowerDiffuse.png
[3.456s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.mtl
[3.456s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.obj
[3.457s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails
[3.457s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/5.png
[3.457s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/1.png
[3.457s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/2.png
[3.458s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/4.png
[3.458s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/3.png
[3.458s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.sdf
[3.459s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01
[3.459s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/model.config
[3.459s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/meshes
[3.459s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/materials
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/materials/textures
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Trash_01/model.sdf
[3.460s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/model-1_4.sdf
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/model.config
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/materials
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/materials/scripts
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/materials/scripts/asphalt.material
[3.461s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/materials/textures
[3.462s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/materials/textures/tarmac.png
[3.462s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/asphalt_plane/model.sdf
[3.462s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen
[3.463s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/model.config
[3.463s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes
[3.463s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[3.463s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[3.464s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[3.464s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails
[3.464s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/5.png
[3.465s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/1.png
[3.465s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/2.png
[3.465s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/4.png
[3.465s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/3.png
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/model.sdf
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.config
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[3.466s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.sdf
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.config
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[3.467s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[3.468s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[3.468s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[3.468s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails
[3.468s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5.png
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1.png
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2.png
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4.png
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3.png
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.sdf
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree
[3.469s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/model.config
[3.470s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/meshes
[3.470s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/meshes/pine_tree.dae
